        Subscript[OverBar[C], 1/2])/5 + (Sqrt[3/2]*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 1/2])/5 + 
      (Sqrt[3]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/5 + (3*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2])/(5*Sqrt[2])}, 
    {3, 0, 3/2, -1/5*(Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
         Subscript[OverBar[C], -3/2])/Sqrt[2] + 
      (Sqrt[3]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/10 - (Sqrt[6]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/5 + 
      (Sqrt[3]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/10 + (3*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -1/2])/(5*Sqrt[2]) - 
      (3*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/(5*Sqrt[2]) - 
      (Sqrt[3]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/10 + (Sqrt[6]*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 1/2])/5 - 
      (Sqrt[3]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/10 + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2])/(5*Sqrt[2])}, 
    {3, -1, 5/2, (-3*Sqrt[3/2]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -3/2])/10 - 
      (3*Sqrt[3]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/10 - (3*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -3/2])/
       (10*Sqrt[2]) - (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/(10*Sqrt[6]) - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/10 - (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2])/
       (10*Sqrt[2]) + (7*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/(10*Sqrt[3]) + 
      (7*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/(10*Sqrt[2]) + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[2])}, 
    {3, -1, 3/2, (-2*Sqrt[2/3]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -3/2])/5 + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/(5*Sqrt[3]) + 
      (Sqrt[2]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/5 - (Sqrt[6]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], -1/2])/5 - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/5 + (2*Sqrt[2]*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2])/5 - 
      (Sqrt[3]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/5 + (Sqrt[2]*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/5}, 
    {3, -2, 5/2, -1/2*(Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
         Subscript[OverBar[C], -3/2])/Sqrt[5] - 
      Sqrt[3/10]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], -3/2] - (Sqrt[3/5]*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -3/2])/2 + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[30] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[5]) + 
      (Sqrt[5/3]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/2}, {3, -2, 3/2, 
     -((Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
         Subscript[OverBar[C], -3/2])/Sqrt[5]) - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[30] + 
      (2*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[15] - 
      Sqrt[3/10]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], -1/2] + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/Sqrt[5]}, 
    {3, -3, 5/2, -1/2*(Sqrt[3/5]*Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], -3/2]) - 
      (3*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[10]) + 
      (Sqrt[5/2]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/2}, {3, -3, 3/2, 
     -(Sqrt[3/5]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -3/2]) + Sqrt[2/5]*Subscript[OverBar[A], -1]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -3/2]}, 
    {2, 2, 5/2, Sqrt[10/21]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 
        3/2]*Subscript[OverBar[C], -1/2] - 2*Sqrt[2/35]*
       Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], 1/2] - (4*Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 1/2])/Sqrt[105] + 
      Sqrt[3/70]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 3/2] + Sqrt[3/35]*Subscript[OverBar[A], 0]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 3/2] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[70]}, 
    {2, 2, 3/2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[5] - 
      Sqrt[3/10]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 3/2]*
       Subscript[OverBar[C], 1/2] - (2*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2])/Sqrt[15] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[30] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[5]}, 
    {2, 2, 1/2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[6] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[2]}, 
    {2, 1, 5/2, Sqrt[5/14]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 
        3/2]*Subscript[OverBar[C], -3/2] + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[70] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[105] - 
      (Sqrt[5/14]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/2 - (Sqrt[5/7]*Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 1/2])/2 - 
      (Sqrt[5/42]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/2 + (3*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 3/2])/
       (2*Sqrt[70]) + (3*Sqrt[3/35]*Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2])/2 + 
      (3*Sqrt[3/70]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/2}, {2, 1, 3/2, 
     (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[5] - 
      Sqrt[3/10]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 3/2]*
       Subscript[OverBar[C], -1/2] - (Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 3/2])/Sqrt[5] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[30] + 
      (2*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[15]}, 
    {2, 1, 1/2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[2]) - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/2 + (Sqrt[3/2]*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 1/2])/2 + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[2]) - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[3]) + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[6])}, 
    {2, 0, 5/2, (3*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[35] + 
      Sqrt[6/35]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 3/2]*
       Subscript[OverBar[C], -3/2] - (Sqrt[3/35]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/2 - 
      Sqrt[3/70]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], -1/2] - (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -1/2])/
       (2*Sqrt[35]) - (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[35]) - 
      Sqrt[3/70]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 1/2] - (Sqrt[3/35]*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 1/2])/2 + 
      Sqrt[6/35]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], 3/2] + (3*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2])/Sqrt[35]}, 
    {2, 0, 3/2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[10] - 
      (Sqrt[3/5]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/2 + Sqrt[2/15]*Subscript[OverBar[A], 1]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[15]) - 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[10] - 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[10] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[15]) + 
      Sqrt[2/15]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], 1/2] - (Sqrt[3/5]*Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 3/2])/2 + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[10]}, 
    {2, 0, 1/2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[3]) - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[6] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/2 + (Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2])/2 - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[6] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[3])}, 
    {2, -1, 5/2, (3*Sqrt[3/70]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -3/2])/2 + 
      (3*Sqrt[3/35]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/2 + (3*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -3/2])/
       (2*Sqrt[70]) - (Sqrt[5/42]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], -1/2])/2 - 
      (Sqrt[5/7]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/2 - 
      (Sqrt[5/14]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/2 + (Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2])/Sqrt[105] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[70] + 
      Sqrt[5/14]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], 3/2]}, {2, -1, 3/2, 
     (2*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[15] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[30] - 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[5] - 
      Sqrt[3/10]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], 1/2] + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/Sqrt[5]}, 
    {2, -1, 1/2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[6]) - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[3]) + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[2]) + 
      (Sqrt[3/2]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/2 - (Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/2 + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[2])}, 
    {2, -2, 5/2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[70] + 
      Sqrt[3/35]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], -3/2] + Sqrt[3/70]*Subscript[OverBar[A], -1]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -3/2] - 
      (4*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[105] - 
      2*Sqrt[2/35]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], -1/2] + Sqrt[10/21]*Subscript[OverBar[A], -1]*
       Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2]}, 
    {2, -2, 3/2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[5] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[30] - 
      (2*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[15] - 
      Sqrt[3/10]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], -1/2] + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/Sqrt[5]}, 
    {2, -2, 1/2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[2] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[6]}, 
    {1, 1, 5/2, -((Subscript[OverBar[A], 1]*Subscript[OverBar[B], 3/2]*
         Subscript[OverBar[C], -3/2])/Sqrt[2]) + 
      (3*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/(5*Sqrt[2]) + 
      (Sqrt[3]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/5 - (3*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/
       (10*Sqrt[2]) - (3*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/10 - (Sqrt[3/2]*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 1/2])/10 + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/(10*Sqrt[2]) + 
      (Sqrt[3]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/10 + (Sqrt[3/2]*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 3/2])/10}, 
    {1, 1, 3/2, -1/5*(Sqrt[3]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 
         1/2]*Subscript[OverBar[C], -1/2]) + 
      (3*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/(5*Sqrt[2]) + 
      (4*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/(5*Sqrt[3]) - 
      (Sqrt[2/3]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/5 - (2*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 1/2])/5 - 
      (Sqrt[3]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/5 - (Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2])/(5*Sqrt[2]) + 
      (2*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/5}, {1, 1, 1/2, 
     -1/2*(Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], 1/2])/Sqrt[6] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[3]) - 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[2]) + 
      (Sqrt[3/2]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/2 - (Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2])/2 + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[2])}, 
    {1, 0, 5/2, -1/5*(Sqrt[3]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 
         1/2]*Subscript[OverBar[C], -3/2]) - 
      (Sqrt[2]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/5 + (3*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/10 + 
      (3*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/(5*Sqrt[2]) + 
      (Sqrt[3]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/10 - (Sqrt[3]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2])/10 - 
      (3*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/(5*Sqrt[2]) - 
      (3*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/10 + (Sqrt[2]*Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 3/2])/5 + 
      (Sqrt[3]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/5}, {1, 0, 3/2, 
     (-3*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/(5*Sqrt[2]) + 
      (3*Sqrt[3]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/10 + (Sqrt[2/3]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/5 - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/(10*Sqrt[3]) - 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/(5*Sqrt[2]) + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/(5*Sqrt[2]) + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/(10*Sqrt[3]) - 
      (Sqrt[2/3]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/5 - (3*Sqrt[3]*Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 3/2])/10 + 
      (3*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/(5*Sqrt[2])}, 
    {1, 0, 1/2, -1/2*(Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], -1/2])/Sqrt[3] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/2 + (Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2])/2 - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[6] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[3])}, 
    {1, -1, 5/2, -1/10*(Sqrt[3/2]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -3/2]) - 
      (Sqrt[3]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/10 - (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -3/2])/
       (10*Sqrt[2]) + (Sqrt[3/2]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], -1/2])/10 + 
      (3*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/10 + (3*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2])/
       (10*Sqrt[2]) - (Sqrt[3]*Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2])/5 - 
      (3*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/(5*Sqrt[2]) + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[2]}, 
